# infra/manifests/role-fleet.txt
# Fleet agent base — shared brain sub-agent workspaces + fleet template
# Installed by: infra/install.sh --role fleet
# Then a job-specific manifest is layered on top.

# Fleet workspace template (fallback if no job-specific workspace)
brain/fleet/_base/SOUL.md .openclaw/workspace-fleet/SOUL.md
brain/fleet/_base/IDENTITY.md .openclaw/workspace-fleet/IDENTITY.md
brain/fleet/_base/TOOLS.md .openclaw/workspace-fleet/TOOLS.md
brain/fleet/_base/SOUL_PROTOCOL.md .openclaw/workspace-fleet/SOUL_PROTOCOL.md

# Shared brain sub-agent workspaces (used by ALL fleet agents)
# fleet-bootstrap.sh copies these to workspace-{agent}/ with template substitution
brain/fleet/_brain/cortex/SOUL.md .openclaw/workspace-_brain/cortex/SOUL.md
brain/fleet/_brain/temporal-research/SOUL.md .openclaw/workspace-_brain/temporal-research/SOUL.md
brain/fleet/_brain/temporal-research/IDENTITY.md .openclaw/workspace-_brain/temporal-research/IDENTITY.md
brain/fleet/_brain/temporal-memory/SOUL.md .openclaw/workspace-_brain/temporal-memory/SOUL.md
brain/fleet/_brain/temporal-memory/IDENTITY.md .openclaw/workspace-_brain/temporal-memory/IDENTITY.md
brain/fleet/_brain/prefrontal/SOUL.md .openclaw/workspace-_brain/prefrontal/SOUL.md
brain/fleet/_brain/prefrontal/IDENTITY.md .openclaw/workspace-_brain/prefrontal/IDENTITY.md
brain/fleet/_brain/motor/SOUL.md .openclaw/workspace-_brain/motor/SOUL.md
brain/fleet/_brain/motor/IDENTITY.md .openclaw/workspace-_brain/motor/IDENTITY.md
brain/fleet/_brain/cerebellum/SOUL.md .openclaw/workspace-_brain/cerebellum/SOUL.md
brain/fleet/_brain/cerebellum/IDENTITY.md .openclaw/workspace-_brain/cerebellum/IDENTITY.md

# Workspace skills — Google Drive
skills/workspace-drive/SKILL.md .openclaw/skills/workspace-drive/SKILL.md
skills/workspace-drive/ws-token .openclaw/bin/ws-token
skills/workspace-drive/drive-ls .openclaw/bin/drive-ls
skills/workspace-drive/drive-search .openclaw/bin/drive-search
skills/workspace-drive/drive-download .openclaw/bin/drive-download
skills/workspace-drive/drive-upload .openclaw/bin/drive-upload
skills/workspace-drive/drive-mkdir .openclaw/bin/drive-mkdir
skills/workspace-drive/drive-rename .openclaw/bin/drive-rename
skills/workspace-drive/drive-delete .openclaw/bin/drive-delete
skills/workspace-drive/drive-move .openclaw/bin/drive-move
skills/workspace-drive/drive-share .openclaw/bin/drive-share

# Workspace skills — Gmail
skills/workspace-gmail/SKILL.md .openclaw/skills/workspace-gmail/SKILL.md
skills/workspace-gmail/gmail-search .openclaw/bin/gmail-search
skills/workspace-gmail/gmail-get .openclaw/bin/gmail-get
skills/workspace-gmail/gmail-send .openclaw/bin/gmail-send
skills/workspace-gmail/gmail-draft-create .openclaw/bin/gmail-draft-create
skills/workspace-gmail/gmail-draft-send .openclaw/bin/gmail-draft-send

# Workspace skills — Calendar
skills/workspace-calendar/SKILL.md .openclaw/skills/workspace-calendar/SKILL.md
skills/workspace-calendar/calendar-events .openclaw/bin/calendar-events
skills/workspace-calendar/calendar-search .openclaw/bin/calendar-search
skills/workspace-calendar/calendar-create .openclaw/bin/calendar-create
skills/workspace-calendar/calendar-update .openclaw/bin/calendar-update
skills/workspace-calendar/calendar-delete .openclaw/bin/calendar-delete

# Workspace skills — Docs
skills/workspace-docs/SKILL.md .openclaw/skills/workspace-docs/SKILL.md
skills/workspace-docs/docs-cat .openclaw/bin/docs-cat
skills/workspace-docs/docs-create .openclaw/bin/docs-create
skills/workspace-docs/docs-write .openclaw/bin/docs-write
skills/workspace-docs/docs-find-replace .openclaw/bin/docs-find-replace
skills/workspace-docs/docs-comments-list .openclaw/bin/docs-comments-list
skills/workspace-docs/docs-comments-add .openclaw/bin/docs-comments-add

# Workspace skills — Sheets
skills/workspace-sheets/SKILL.md .openclaw/skills/workspace-sheets/SKILL.md
skills/workspace-sheets/sheets-get .openclaw/bin/sheets-get
skills/workspace-sheets/sheets-append .openclaw/bin/sheets-append
skills/workspace-sheets/sheets-update .openclaw/bin/sheets-update

# Memory — Core Memory + Deep Truths + nightly consolidation
corekit/memory/core-memory-read .openclaw/bin/core-memory-read
corekit/memory/core-memory-write .openclaw/bin/core-memory-write
corekit/memory/core-memory-retire .openclaw/bin/core-memory-retire
corekit/memory/update-deep-truths .openclaw/bin/update-deep-truths
corekit/memory/session-summary .openclaw/bin/session-summary
skills/memory-consolidate/SKILL.md .openclaw/skills/memory-consolidate/SKILL.md
