# infra/manifests/base.txt
# Tools and config every agent needs (Prime and Fleet)
# Installed by: infra/install.sh (always, regardless of --role)

# Contracts (single source of truth)
infra/contracts.json corekit/contracts.json

# Core tools â€” system utilities
corekit/system/upgrade-corekit bin/upgrade-corekit
corekit/system/validate-contracts bin/validate-contracts
corekit/system/agent-ou-manage bin/agent-ou-manage
corekit/system/secret-read bin/secret-read

# Chat tools (DWD)
# C-27: chat-send is NOT installed to agents — the mouth is the sole outbound
# egress. dwd-token (scope-guarded) and chat-read (inbound) are agent-facing.
# chat-send ships only to Prime (role-prime.txt) for carved-out lifecycle tooling.
corekit/chat/dwd-token bin/dwd-token
corekit/chat/chat-read bin/chat-read

# Agent Ears (deterministic input) + Agent Mouth (output classification + delivery)
corekit/daemon/agent-ears.mjs bin/agent-ears.mjs
corekit/daemon/agent-mouth.mjs bin/agent-mouth.mjs
corekit/daemon/mouth-classify-prompt.md bin/mouth-classify-prompt.md
corekit/daemon/mouth-status-prompts.md bin/mouth-status-prompts.md
corekit/daemon/ears-preprocess-prompt.md bin/ears-preprocess-prompt.md
corekit/daemon/start-agent-ears bin/start-agent-ears
corekit/daemon/start-agent-mouth bin/start-agent-mouth
corekit/daemon/ears-health-check bin/ears-health-check
corekit/daemon/mouth-health-check bin/mouth-health-check

# Brain tools
skills/web-search/web-search bin/web-search
corekit/brain/web-fetch bin/web-fetch
corekit/brain/agent-status bin/agent-status
corekit/brain/skill-author bin/skill-author
corekit/brain/brain-telemetry-write bin/brain-telemetry-write
corekit/brain/brain-telemetry-read bin/brain-telemetry-read
corekit/brain/work-log-read bin/work-log-read
corekit/brain/work-output-read bin/work-output-read
corekit/brain/assemble-persona bin/assemble-persona
corekit/brain/task-log-write bin/task-log-write
corekit/brain/task-log-read bin/task-log-read
corekit/brain/responsibility-manage bin/responsibility-manage
corekit/brain/project-manage bin/project-manage
corekit/brain/process-manage bin/process-manage

# Brain module (AI SDK gateway)
corekit/brain/package.json corekit/brain/package.json
corekit/brain/index.mjs corekit/brain/index.mjs
corekit/brain/router.mjs corekit/brain/router.mjs
corekit/brain/loop.mjs corekit/brain/loop.mjs
corekit/brain/tools.mjs corekit/brain/tools.mjs
corekit/brain/config.mjs corekit/brain/config.mjs
corekit/brain/context.mjs corekit/brain/context.mjs
corekit/brain/health.mjs corekit/brain/health.mjs

# Skills (universal â€” every agent type)
skills/skill-introspect/SKILL.md skills/skill-introspect/SKILL.md
skills/skill-introspect/skill.json skills/skill-introspect/skill.json
skills/read-my-skills/SKILL.md skills/read-my-skills/SKILL.md
skills/read-my-skills/skill.json skills/read-my-skills/skill.json
skills/secrets/SKILL.md skills/secrets/SKILL.md
skills/secrets/skill.json skills/secrets/skill.json
skills/work-management/SKILL.md skills/work-management/SKILL.md
skills/work-management/skill.json skills/work-management/skill.json
skills/memory-recall/SKILL.md skills/memory-recall/SKILL.md
skills/memory-recall/skill.json skills/memory-recall/skill.json
skills/verification/SKILL.md skills/verification/SKILL.md
skills/verification/skill.json skills/verification/skill.json
skills/plan-structuring/SKILL.md skills/plan-structuring/SKILL.md
skills/plan-structuring/skill.json skills/plan-structuring/skill.json
skills/workspace-git/SKILL.md skills/workspace-git/SKILL.md
skills/workspace-git/skill.json skills/workspace-git/skill.json
skills/workspace-git/work-clone bin/work-clone
skills/workspace-git/work-branch bin/work-branch
skills/workspace-git/work-commit bin/work-commit
skills/workspace-git/work-sync bin/work-sync
skills/workspace-git/work-merge bin/work-merge
skills/workspace-git/work-status bin/work-status
skills/workspace-git/work-diff bin/work-diff
skills/workspace-git/work-log bin/work-log

# Skill setup (dependency installer)
corekit/system/skill-setup bin/skill-setup

# Documentation (Guides)
docs/guides/SKILL_STANDARD.md docs/guides/SKILL_STANDARD.md

# Config
corekit/README.md corekit/README.md
corekit/exec-approvals.json exec-approvals.json
corekit/config/agent-types.json corekit/agent-types.json
corekit/config/chat-config.json.tmpl corekit/chat-config.json.tmpl

# Ears/Mouth systemd units
corekit/daemon/agent-ears.service corekit/agent-ears.service
corekit/daemon/agent-mouth.service corekit/agent-mouth.service

# Shared libraries (used by all daemons)
corekit/lib/conversation-context.mjs corekit/lib/conversation-context.mjs
corekit/lib/artifact-share.mjs corekit/lib/artifact-share.mjs
corekit/lib/gce-auth.mjs corekit/lib/gce-auth.mjs
corekit/lib/dwd-auth.mjs corekit/lib/dwd-auth.mjs
corekit/lib/firestore.mjs corekit/lib/firestore.mjs
corekit/lib/json-repair.mjs corekit/lib/json-repair.mjs
corekit/lib/vertex-text.mjs corekit/lib/vertex-text.mjs
corekit/lib/projects.mjs corekit/lib/projects.mjs
corekit/lib/project-context.mjs corekit/lib/project-context.mjs
corekit/lib/process-engine.mjs corekit/lib/process-engine.mjs
corekit/lib/verdict.mjs corekit/lib/verdict.mjs
corekit/lib/scheduler.mjs corekit/lib/scheduler.mjs
corekit/lib/approvals.mjs corekit/lib/approvals.mjs
corekit/lib/archival.mjs corekit/lib/archival.mjs
corekit/lib/artifacts.mjs corekit/lib/artifacts.mjs
corekit/lib/notifications.mjs corekit/lib/notifications.mjs
corekit/lib/history.mjs corekit/lib/history.mjs
corekit/lib/delegation.mjs corekit/lib/delegation.mjs
corekit/lib/channel.mjs corekit/lib/channel.mjs
corekit/lib/envelope-lifecycle.mjs corekit/lib/envelope-lifecycle.mjs
corekit/lib/deliverable.mjs corekit/lib/deliverable.mjs
corekit/lib/checkpoint-executor.mjs corekit/lib/checkpoint-executor.mjs
corekit/lib/compaction.mjs corekit/lib/compaction.mjs
corekit/lib/result-packet.mjs corekit/lib/result-packet.mjs
corekit/lib/blackboard.mjs corekit/lib/blackboard.mjs
corekit/lib/resource-ledger.mjs corekit/lib/resource-ledger.mjs
corekit/lib/checkpoint-spine.mjs corekit/lib/checkpoint-spine.mjs
corekit/lib/plan-lint.mjs corekit/lib/plan-lint.mjs
corekit/lib/prompt-blocks.mjs corekit/lib/prompt-blocks.mjs
corekit/lib/thread-ledger.mjs corekit/lib/thread-ledger.mjs
corekit/lib/to-str.mjs corekit/lib/to-str.mjs
corekit/lib/agent-output.mjs corekit/lib/agent-output.mjs
corekit/lib/plan-utils.mjs corekit/lib/plan-utils.mjs
corekit/lib/work-recall.mjs corekit/lib/work-recall.mjs
corekit/lib/git-store.mjs corekit/lib/git-store.mjs
corekit/lib/mission-record.mjs corekit/lib/mission-record.mjs

# Brain v3 â€” orchestration service
corekit/daemon/agent-brain.mjs bin/agent-brain.mjs
corekit/daemon/actions/blocked.mjs bin/actions/blocked.mjs
corekit/daemon/actions/checkpoint_plan.mjs bin/actions/checkpoint_plan.mjs
corekit/daemon/actions/delegate.mjs bin/actions/delegate.mjs
corekit/daemon/actions/follow_process.mjs bin/actions/follow_process.mjs
corekit/daemon/actions/index.mjs bin/actions/index.mjs
corekit/daemon/actions/needs_input.mjs bin/actions/needs_input.mjs
corekit/daemon/actions/status_update.mjs bin/actions/status_update.mjs
corekit/daemon/actions/synthesize.mjs bin/actions/synthesize.mjs
corekit/daemon/actions/synthesize_with_failure.mjs bin/actions/synthesize_with_failure.mjs
corekit/daemon/actions/trigger_responsibility.mjs bin/actions/trigger_responsibility.mjs
corekit/daemon/actions/wait.mjs bin/actions/wait.mjs
corekit/daemon/agent-brain.service corekit/agent-brain.service
corekit/daemon/start-agent-brain bin/start-agent-brain
corekit/config/agent-registry.json corekit/agent-registry.json
corekit/config/responsibilities.json corekit/responsibilities.json

# Standard processes (bundled â€” always available)
corekit/config/processes/p-plan.json corekit/processes/p-plan.json
corekit/config/processes/p-review.json corekit/processes/p-review.json
corekit/config/processes/p-audit.json corekit/processes/p-audit.json
corekit/config/processes/p-investigate.json corekit/processes/p-investigate.json
corekit/config/processes/p-deploy-verify.json corekit/processes/p-deploy-verify.json
corekit/config/processes/p-release.json corekit/processes/p-release.json
corekit/config/processes/p-repo-improve.json corekit/processes/p-repo-improve.json
corekit/config/processes/p-implement-verify.json corekit/processes/p-implement-verify.json
corekit/config/processes/p-memory-consolidate.json corekit/processes/p-memory-consolidate.json


# Introspect â€” filesystem introspection service (Firestore bus)
corekit/daemon/agent-introspect.mjs bin/agent-introspect.mjs
corekit/daemon/agent-introspect.service corekit/agent-introspect.service
corekit/daemon/start-agent-introspect bin/start-agent-introspect

# Agent runtime skeleton (seed files â€” no-clobber on upgrade)
brain/agents/main/agent/auth-profiles.json agents/main/agent/auth-profiles.json?
brain/agents/main/sessions/sessions.json agents/main/sessions/sessions.json?
