# infra/manifests/base.txt
# Tools and config every agent needs (Prime and Fleet)
# Installed by: infra/install.sh (always, regardless of --role)

# Contracts (single source of truth)
infra/contracts.json corekit/contracts.json

# Core tools â€” system utilities
corekit/system/upgrade-corekit bin/upgrade-corekit
corekit/system/validate-contracts bin/validate-contracts
corekit/system/agent-ou-manage bin/agent-ou-manage
# secret-read ships from skills/secrets/ — the single implementation for every
# role. base.txt and role-prime.txt once installed DIFFERENT scripts to this same
# dest, so whichever manifest concatenated last silently won: primes got the
# no-prefix variant, fleet agents got one that prepended 'aps-secret-'. The same
# documented command resolved different secrets depending on role. The no-prefix
# variant is canonical — callers pass the full name (github-pr passes
# 'aps-secret-github-token'), and it uses mktemp rather than a fixed /tmp path.
skills/secrets/secret-read bin/secret-read

# Chat tools (DWD)
# C-27: chat-send is NOT installed to agents — the mouth is the sole outbound
# egress. dwd-token (scope-guarded) and chat-read (inbound) are agent-facing.
# chat-send ships only to Prime (role-prime.txt) for carved-out lifecycle tooling.
corekit/chat/dwd-token bin/dwd-token
corekit/chat/chat-read bin/chat-read

# Agent Ears (deterministic input) + Agent Mouth (output classification + delivery)
platform/runtime/agent-ears.mjs platform/runtime/agent-ears.mjs
platform/runtime/agent-mouth.mjs platform/runtime/agent-mouth.mjs
platform/runtime/mouth-classify-prompt.md bin/mouth-classify-prompt.md
platform/runtime/mouth-status-prompts.md bin/mouth-status-prompts.md
platform/runtime/ears-preprocess-prompt.md bin/ears-preprocess-prompt.md
platform/runtime/start-agent-ears bin/start-agent-ears
platform/runtime/start-agent-mouth bin/start-agent-mouth
platform/runtime/ears-health-check bin/ears-health-check
platform/runtime/mouth-health-check bin/mouth-health-check

# Brain tools
skills/web-search/web-search bin/web-search
corekit/brain/web-fetch bin/web-fetch
corekit/brain/agent-status bin/agent-status
corekit/brain/brain-telemetry-write bin/brain-telemetry-write
corekit/brain/brain-telemetry-read bin/brain-telemetry-read
corekit/brain/work-log-read bin/work-log-read
corekit/brain/work-output-read bin/work-output-read
corekit/brain/assemble-persona bin/assemble-persona
corekit/brain/task-log-write bin/task-log-write
corekit/brain/task-log-read bin/task-log-read
corekit/brain/responsibility-manage bin/responsibility-manage
corekit/brain/project-manage bin/project-manage

# Brain module (AI SDK gateway)
corekit/brain/package.json corekit/brain/package.json
# The lockfile ships with the manifest so `npm ci` can pin the exact tree that
# was reviewed. Without it, every VM resolved its own dependency graph at boot
# and two agents "on the same release" could run different library versions.
corekit/brain/package-lock.json corekit/brain/package-lock.json
corekit/brain/index.mjs corekit/brain/index.mjs
corekit/brain/router.mjs corekit/brain/router.mjs
corekit/brain/loop.mjs corekit/brain/loop.mjs
corekit/brain/tools.mjs corekit/brain/tools.mjs
corekit/brain/config.mjs corekit/brain/config.mjs
corekit/brain/context.mjs corekit/brain/context.mjs
corekit/brain/health.mjs corekit/brain/health.mjs

# Skills (universal â€” every agent type)
skills/skill-introspect/SKILL.md skills/skill-introspect/SKILL.md
skills/skill-introspect/skill.json skills/skill-introspect/skill.json
skills/read-my-skills/SKILL.md skills/read-my-skills/SKILL.md
skills/read-my-skills/skill.json skills/read-my-skills/skill.json
skills/secrets/SKILL.md skills/secrets/SKILL.md
skills/secrets/skill.json skills/secrets/skill.json
skills/work-management/SKILL.md skills/work-management/SKILL.md
skills/work-management/skill.json skills/work-management/skill.json
skills/memory-recall/SKILL.md skills/memory-recall/SKILL.md
skills/memory-recall/skill.json skills/memory-recall/skill.json
skills/verification/SKILL.md skills/verification/SKILL.md
skills/verification/skill.json skills/verification/skill.json
skills/plan-structuring/SKILL.md skills/plan-structuring/SKILL.md
skills/plan-structuring/skill.json skills/plan-structuring/skill.json
skills/workspace-git/SKILL.md skills/workspace-git/SKILL.md
skills/workspace-git/skill.json skills/workspace-git/skill.json
skills/workspace-git/work-clone bin/work-clone
skills/workspace-git/work-branch bin/work-branch
skills/workspace-git/work-commit bin/work-commit
skills/workspace-git/work-sync bin/work-sync
skills/workspace-git/work-merge bin/work-merge
skills/workspace-git/work-status bin/work-status
skills/workspace-git/work-diff bin/work-diff
skills/workspace-git/work-log bin/work-log

# Skill setup (dependency installer)
corekit/system/skill-setup bin/skill-setup

# Documentation (Guides)
docs/guides/SKILL_STANDARD.md docs/guides/SKILL_STANDARD.md

# Config
corekit/README.md corekit/README.md
corekit/exec-approvals.json exec-approvals.json
corekit/config/agent-types.json corekit/agent-types.json
corekit/config/chat-config.json.tmpl corekit/chat-config.json.tmpl

# Ears/Mouth systemd units
platform/runtime/agent-ears.service corekit/agent-ears.service
platform/runtime/agent-mouth.service corekit/agent-mouth.service

# Shared libraries (used by all daemons)
platform/context/conversation-context.mjs platform/context/conversation-context.mjs
platform/persistence/artifact-share.mjs platform/persistence/artifact-share.mjs
platform/security/gce-auth.mjs platform/security/gce-auth.mjs
platform/security/dwd-auth.mjs platform/security/dwd-auth.mjs
platform/persistence/firestore.mjs platform/persistence/firestore.mjs
platform/persistence/entity-id.mjs platform/persistence/entity-id.mjs

# Contracts package (Foundation) — one executable definition of every persisted
# shape, plus content addressing. The Fleet Definition registry and the compiler
# both read it at runtime, so it ships to every VM. Pure: no network, no fs.
platform/contracts/index.mjs platform/contracts/index.mjs
platform/contracts/validate.mjs platform/contracts/validate.mjs
platform/contracts/digest.mjs platform/contracts/digest.mjs
platform/contracts/ids.mjs platform/contracts/ids.mjs
platform/contracts/contract-planes.mjs platform/contracts/contract-planes.mjs
platform/contracts/schemas/definition.mjs platform/contracts/schemas/definition.mjs
platform/contracts/schemas/lifecycle.mjs platform/contracts/schemas/lifecycle.mjs
platform/contracts/schemas/runtime.mjs platform/contracts/schemas/runtime.mjs
platform/contracts/schemas/spec.mjs platform/contracts/schemas/spec.mjs
platform/contracts/change-transitions.mjs platform/contracts/change-transitions.mjs
platform/contracts/work-transitions.mjs platform/contracts/work-transitions.mjs

# Fleet Definition plane (P2). The registry and compiler ship to every VM because
# content-sync reads and compiles a definition set locally; authoring goes through
# the Prime-only fleet-config CLI (role-prime.txt).
platform/deployment/registry.mjs platform/deployment/registry.mjs
platform/deployment/compiler.mjs platform/deployment/compiler.mjs
platform/deployment/validators.mjs platform/deployment/validators.mjs
platform/deployment/importer.mjs platform/deployment/importer.mjs
platform/deployment/packages.mjs platform/deployment/packages.mjs
platform/deployment/diff.mjs platform/deployment/diff.mjs
platform/deployment/parity.mjs platform/deployment/parity.mjs
platform/deployment/content-sync.mjs platform/deployment/content-sync.mjs
platform/deployment/metrics.mjs platform/deployment/metrics.mjs
platform/deployment/rollout.mjs platform/deployment/rollout.mjs
# Deterministic structural evals — grade a candidate spec BEFORE any agent runs
# on it. `observe` is honest and late; this asks the same question of the
# artifact. Suites are seed content a deployment then owns.
platform/deployment/evals.mjs platform/deployment/evals.mjs
corekit/config/eval-suites/agent-core.json corekit/config/eval-suites/agent-core.json

# Content sync — applies an assigned Fleet release on its own timer, independent
# of any platform upgrade (C-36). Replaces assemble-persona's in-place SOUL
# appends and the custom-skill block that used to ride upgrade-corekit.
platform/runtime/agent-content-sync.mjs platform/runtime/agent-content-sync.mjs
corekit/config/agent-content-sync.service corekit/agent-content-sync.service
corekit/config/agent-content-sync.timer corekit/agent-content-sync.timer
platform/providers/json-repair.mjs platform/providers/json-repair.mjs
platform/providers/vertex-text.mjs platform/providers/vertex-text.mjs
platform/control-plane/projects.mjs platform/control-plane/projects.mjs
platform/control-plane/project-context.mjs platform/control-plane/project-context.mjs
platform/work/process-registry.mjs platform/work/process-registry.mjs
platform/work/verdict.mjs platform/work/verdict.mjs
platform/work/scheduler.mjs platform/work/scheduler.mjs
platform/work/approvals.mjs platform/work/approvals.mjs
platform/persistence/archival.mjs platform/persistence/archival.mjs
platform/persistence/artifacts.mjs platform/persistence/artifacts.mjs
platform/providers/notifications.mjs platform/providers/notifications.mjs
platform/context/history.mjs platform/context/history.mjs
platform/work/delegation.mjs platform/work/delegation.mjs
platform/providers/channel.mjs platform/providers/channel.mjs
platform/work/deliverable.mjs platform/work/deliverable.mjs
platform/work/checkpoint-executor.mjs platform/work/checkpoint-executor.mjs
platform/work/finalization.mjs platform/work/finalization.mjs
platform/context/compaction.mjs platform/context/compaction.mjs
platform/work/result-packet.mjs platform/work/result-packet.mjs
platform/work/blackboard.mjs platform/work/blackboard.mjs
platform/work/resource-ledger.mjs platform/work/resource-ledger.mjs
platform/work/checkpoint-spine.mjs platform/work/checkpoint-spine.mjs
platform/context/context-maintenance.mjs platform/context/context-maintenance.mjs
platform/work/baton.mjs platform/work/baton.mjs
platform/control-plane/project-bootstrap.mjs platform/control-plane/project-bootstrap.mjs
platform/control-plane/deploy-target.mjs platform/control-plane/deploy-target.mjs
platform/work/plan-lint.mjs platform/work/plan-lint.mjs
platform/context/prompt-blocks.mjs platform/context/prompt-blocks.mjs
platform/work/thread-ledger.mjs platform/work/thread-ledger.mjs
platform/providers/to-str.mjs platform/providers/to-str.mjs
platform/work/agent-output.mjs platform/work/agent-output.mjs
platform/work/plan-utils.mjs platform/work/plan-utils.mjs
platform/work/work-recall.mjs platform/work/work-recall.mjs
platform/persistence/git-store.mjs platform/persistence/git-store.mjs
platform/work/mission-record.mjs platform/work/mission-record.mjs

# Brain v3 â€” orchestration service
platform/runtime/agent-brain.mjs platform/runtime/agent-brain.mjs
platform/runtime/actions/blocked.mjs platform/runtime/actions/blocked.mjs
platform/runtime/actions/checkpoint_plan.mjs platform/runtime/actions/checkpoint_plan.mjs
platform/runtime/actions/delegate.mjs platform/runtime/actions/delegate.mjs
platform/runtime/actions/project_bootstrap.mjs platform/runtime/actions/project_bootstrap.mjs
platform/runtime/actions/index.mjs platform/runtime/actions/index.mjs
platform/runtime/actions/needs_input.mjs platform/runtime/actions/needs_input.mjs
platform/runtime/actions/status_update.mjs platform/runtime/actions/status_update.mjs
platform/runtime/actions/synthesize.mjs platform/runtime/actions/synthesize.mjs
platform/runtime/actions/synthesize_with_failure.mjs platform/runtime/actions/synthesize_with_failure.mjs
platform/runtime/actions/trigger_responsibility.mjs platform/runtime/actions/trigger_responsibility.mjs
platform/runtime/actions/wait.mjs platform/runtime/actions/wait.mjs
platform/runtime/agent-brain.service corekit/agent-brain.service
platform/runtime/start-agent-brain bin/start-agent-brain
corekit/config/agent-registry.json corekit/agent-registry.json
corekit/config/responsibilities.json corekit/responsibilities.json

# Standard processes (bundled â€” always available)
corekit/config/processes/p-plan.json corekit/processes/p-plan.json
corekit/config/processes/p-review.json corekit/processes/p-review.json
corekit/config/processes/p-audit.json corekit/processes/p-audit.json
corekit/config/processes/p-investigate.json corekit/processes/p-investigate.json
corekit/config/processes/p-deploy-verify.json corekit/processes/p-deploy-verify.json
corekit/config/processes/p-release.json corekit/processes/p-release.json
corekit/config/processes/p-repo-improve.json corekit/processes/p-repo-improve.json
corekit/config/processes/p-implement-verify.json corekit/processes/p-implement-verify.json
corekit/config/processes/p-memory-consolidate.json corekit/processes/p-memory-consolidate.json


# Introspect â€” filesystem introspection service (Firestore bus)
platform/runtime/agent-introspect.mjs platform/runtime/agent-introspect.mjs
platform/runtime/agent-introspect.service corekit/agent-introspect.service
platform/runtime/start-agent-introspect bin/start-agent-introspect

# Agent runtime skeleton (seed files â€” no-clobber on upgrade)
platform/organ-firmware/agents/main/agent/auth-profiles.json agents/main/agent/auth-profiles.json?
platform/organ-firmware/agents/main/sessions/sessions.json agents/main/sessions/sessions.json?
