# infra/manifests/base.txt
# Tools and config every agent needs (Prime and Fleet)
# Installed by: infra/install.sh (always, regardless of --role)

# Contracts (single source of truth)
infra/contracts.json corekit/contracts.json

# Core tools — system utilities
corekit/system/upgrade-corekit bin/upgrade-corekit
corekit/system/validate-contracts bin/validate-contracts
corekit/system/agent-ou-manage bin/agent-ou-manage
corekit/system/secret-read bin/secret-read

# Chat tools (DWD)
corekit/chat/dwd-token bin/dwd-token
corekit/chat/chat-send bin/chat-send
corekit/chat/chat-read bin/chat-read

# Agent Ears (deterministic input) + Agent Mouth (output classification + delivery)
corekit/daemon/agent-ears.mjs bin/agent-ears.mjs
corekit/daemon/agent-mouth.mjs bin/agent-mouth.mjs
corekit/daemon/mouth-classify-prompt.md bin/mouth-classify-prompt.md
corekit/daemon/mouth-status-prompts.md bin/mouth-status-prompts.md
corekit/daemon/ears-preprocess-prompt.md bin/ears-preprocess-prompt.md
corekit/daemon/start-agent-ears bin/start-agent-ears
corekit/daemon/start-agent-mouth bin/start-agent-mouth
corekit/daemon/ears-health-check bin/ears-health-check
corekit/daemon/mouth-health-check bin/mouth-health-check

# Brain tools
skills/web-search/web-search bin/web-search
corekit/brain/web-fetch bin/web-fetch
corekit/brain/agent-status bin/agent-status
corekit/brain/skill-author bin/skill-author
corekit/brain/brain-telemetry-write bin/brain-telemetry-write
corekit/brain/brain-telemetry-read bin/brain-telemetry-read
corekit/brain/work-log-read bin/work-log-read
corekit/brain/assemble-persona bin/assemble-persona
corekit/brain/task-log-write bin/task-log-write
corekit/brain/task-log-read bin/task-log-read
corekit/brain/responsibility-manage bin/responsibility-manage
corekit/brain/project-manage bin/project-manage
corekit/brain/process-manage bin/process-manage

# Brain module (AI SDK gateway)
corekit/brain/package.json corekit/brain/package.json
corekit/brain/index.mjs corekit/brain/index.mjs
corekit/brain/router.mjs corekit/brain/router.mjs
corekit/brain/loop.mjs corekit/brain/loop.mjs
corekit/brain/tools.mjs corekit/brain/tools.mjs
corekit/brain/config.mjs corekit/brain/config.mjs
corekit/brain/context.mjs corekit/brain/context.mjs
corekit/brain/health.mjs corekit/brain/health.mjs

# Skills (universal — every agent type)
skills/skill-introspect/SKILL.md skills/skill-introspect/SKILL.md
skills/skill-introspect/skill.json skills/skill-introspect/skill.json
skills/secrets/SKILL.md skills/secrets/SKILL.md
skills/secrets/skill.json skills/secrets/skill.json
skills/workspace-chat/SKILL.md skills/workspace-chat/SKILL.md
skills/workspace-chat/skill.json skills/workspace-chat/skill.json
skills/work-management/SKILL.md skills/work-management/SKILL.md
skills/work-management/skill.json skills/work-management/skill.json
skills/work-logging/SKILL.md skills/work-logging/SKILL.md
skills/work-logging/skill.json skills/work-logging/skill.json
skills/telemetry/SKILL.md skills/telemetry/SKILL.md
skills/telemetry/skill.json skills/telemetry/skill.json
skills/skill-authoring/SKILL.md skills/skill-authoring/SKILL.md
skills/skill-authoring/skill.json skills/skill-authoring/skill.json
skills/delegation/SKILL.md skills/delegation/SKILL.md
skills/delegation/skill.json skills/delegation/skill.json
skills/verification/SKILL.md skills/verification/SKILL.md
skills/verification/skill.json skills/verification/skill.json
skills/plan-structuring/SKILL.md skills/plan-structuring/SKILL.md
skills/plan-structuring/skill.json skills/plan-structuring/skill.json

# Skill setup (dependency installer)
corekit/system/skill-setup bin/skill-setup

# Config
corekit/README.md corekit/README.md
corekit/exec-approvals.json exec-approvals.json
corekit/config/agent-types.json corekit/agent-types.json
corekit/config/chat-config.json.tmpl corekit/chat-config.json.tmpl

# Ears/Mouth systemd units
corekit/daemon/agent-ears.service corekit/agent-ears.service
corekit/daemon/agent-mouth.service corekit/agent-mouth.service

# Shared libraries (used by all daemons)
corekit/lib/gce-auth.mjs corekit/lib/gce-auth.mjs
corekit/lib/dwd-auth.mjs corekit/lib/dwd-auth.mjs
corekit/lib/firestore.mjs corekit/lib/firestore.mjs
corekit/lib/json-repair.mjs corekit/lib/json-repair.mjs
corekit/lib/vertex-text.mjs corekit/lib/vertex-text.mjs
corekit/lib/projects.mjs corekit/lib/projects.mjs
corekit/lib/process-engine.mjs corekit/lib/process-engine.mjs
corekit/lib/verdict.mjs corekit/lib/verdict.mjs
corekit/lib/scheduler.mjs corekit/lib/scheduler.mjs
corekit/lib/approvals.mjs corekit/lib/approvals.mjs
corekit/lib/archival.mjs corekit/lib/archival.mjs
corekit/lib/artifacts.mjs corekit/lib/artifacts.mjs
corekit/lib/notifications.mjs corekit/lib/notifications.mjs
corekit/lib/history.mjs corekit/lib/history.mjs
corekit/lib/delegation.mjs corekit/lib/delegation.mjs
corekit/lib/channel.mjs corekit/lib/channel.mjs
corekit/lib/envelope-lifecycle.mjs corekit/lib/envelope-lifecycle.mjs
corekit/lib/checkpoint-executor.mjs corekit/lib/checkpoint-executor.mjs
corekit/lib/to-str.mjs corekit/lib/to-str.mjs
corekit/lib/agent-output.mjs corekit/lib/agent-output.mjs
corekit/lib/plan-utils.mjs corekit/lib/plan-utils.mjs

# Brain v3 — orchestration service
corekit/daemon/agent-brain.mjs bin/agent-brain.mjs
corekit/daemon/actions/blocked.mjs bin/actions/blocked.mjs
corekit/daemon/actions/checkpoint_plan.mjs bin/actions/checkpoint_plan.mjs
corekit/daemon/actions/delegate.mjs bin/actions/delegate.mjs
corekit/daemon/actions/follow_process.mjs bin/actions/follow_process.mjs
