# infra/manifests/role-prime.txt
# Prime-only tools â€” fleet management, dashboard bridge, memory
# Installed by: infra/install.sh --role prime

# Fleet lifecycle
corekit/fleet/fleet-deploy bin/fleet-deploy
corekit/fleet/fleet-monitor bin/fleet-monitor
corekit/fleet/fleet-teardown bin/fleet-teardown
corekit/fleet/fleet-hire bin/fleet-hire
corekit/fleet/fleet-fire bin/fleet-fire
corekit/fleet/fleet-status bin/fleet-status
corekit/fleet/fleet-verify bin/fleet-verify
corekit/fleet/fleet-upgrade bin/fleet-upgrade
corekit/fleet/fleet-health-check bin/fleet-health-check
corekit/fleet/fleet-work-read bin/fleet-work-read

# Chat send — Prime-only. C-27 carve-out: operator-run fleet lifecycle tooling
# (fleet-verify/upgrade/teardown) posts terse status to the fleet space out-of-band.
# NOT installed on fleet agents — a fleet agent's sole outbound egress is its mouth.
corekit/chat/chat-send bin/chat-send

# Dashboard bridge
corekit/dashboard/command-runner bin/command-runner

# Memory
corekit/memory/core-memory-read bin/core-memory-read
corekit/memory/core-memory-write bin/core-memory-write
corekit/memory/core-memory-retire bin/core-memory-retire
corekit/memory/update-deep-truths bin/update-deep-truths
corekit/memory/session-summary bin/session-summary


# Fleet Definition authoring (C-29). Prime is the delegated author of this
# deployment's roles, souls, skills, processes and responsibilities.
skills/fleet-architecture/SKILL.md skills/fleet-architecture/SKILL.md
skills/fleet-architecture/skill.json skills/fleet-architecture/skill.json
# The module installs where its relative imports resolve; the launcher is what
# goes on PATH (same split as the daemons — see fleet-config-launcher).
corekit/system/fleet-config corekit/system/fleet-config
corekit/system/fleet-config-launcher bin/fleet-config

# Firestore index authority (C-7: one source; the provisioner reads it, declares nothing)
firestore.indexes.json corekit/firestore.indexes.json
infra/bootstrap/provision-firestore-indexes.sh bin/provision-firestore-indexes

# Service files
corekit/config/command-runner.service corekit/command-runner.service
corekit/config/fleet-registry.json corekit/fleet-registry.json?
corekit/config/fleet-health-check.service corekit/fleet-health-check.service
corekit/config/fleet-health-check.timer corekit/fleet-health-check.timer
corekit/config/agent-registry-prime.json corekit/agent-registry.json
corekit/config/responsibilities-prime.json corekit/responsibilities-job.json


# Skills (Prime-only skills)
skills/web-search/SKILL.md skills/web-search/SKILL.md
skills/web-search/skill.json skills/web-search/skill.json
skills/fleet-hire/SKILL.md skills/fleet-hire/SKILL.md
skills/fleet-hire/skill.json skills/fleet-hire/skill.json
skills/fleet-fire/SKILL.md skills/fleet-fire/SKILL.md
skills/fleet-fire/skill.json skills/fleet-fire/skill.json
skills/fleet-status/SKILL.md skills/fleet-status/SKILL.md
skills/fleet-status/skill.json skills/fleet-status/skill.json
skills/fleet-introspect/SKILL.md skills/fleet-introspect/SKILL.md
skills/fleet-introspect/skill.json skills/fleet-introspect/skill.json
skills/fleet-verify/SKILL.md skills/fleet-verify/SKILL.md
skills/fleet-verify/skill.json skills/fleet-verify/skill.json
skills/fleet-upgrade/SKILL.md skills/fleet-upgrade/SKILL.md
skills/fleet-upgrade/skill.json skills/fleet-upgrade/skill.json
skills/memory-consolidate/SKILL.md skills/memory-consolidate/SKILL.md
skills/memory-consolidate/skill.json skills/memory-consolidate/skill.json
# process-ops — universal authoring of the global process PLAYBOOK library (name+description+narrative)
corekit/memory/process-ops bin/process-ops
skills/process-ops/SKILL.md skills/process-ops/SKILL.md
skills/process-ops/skill.json skills/process-ops/skill.json
skills/telemetry/SKILL.md skills/telemetry/SKILL.md
skills/telemetry/skill.json skills/telemetry/skill.json
skills/skill-authoring/SKILL.md skills/skill-authoring/SKILL.md
skills/skill-authoring/skill.json skills/skill-authoring/skill.json

# Generic capability skills (Prime unbinding — system-level power)
skills/system-shell/SKILL.md   skills/system-shell/SKILL.md
skills/system-shell/skill.json skills/system-shell/skill.json
skills/gcp-admin/SKILL.md       skills/gcp-admin/SKILL.md
skills/gcp-admin/skill.json     skills/gcp-admin/skill.json
skills/scripting/SKILL.md       skills/scripting/SKILL.md
skills/scripting/skill.json     skills/scripting/skill.json

# Credentials & Secrets — installed by base.txt for every role (was duplicated
# here, and the secret-read line pointed at a DIFFERENT source than base's,
# colliding on bin/secret-read). Single source now lives in base.txt.

# Workspace skills — DELIBERATELY ABSENT (C-1, B-17).
#
# Prime is a factory, not a doer. It previously installed SKILL.md + skill.json
# for workspace-drive/docs/sheets/slides/gmail/calendar and NONE of the ~60 tools
# those docs describe — not even ws-token, the auth helper every one of them needs.
# That is phantom capability: B-17 enforces skill use where a skill exists, so a
# prime cortex would discover workspace-docs, follow the SKILL.md, dispatch
# `docs-cat`, and get "command not found" — a guaranteed failure, not a guess.
#
# A Prime's power is general, not clerical: gcloud (gcp-admin), the shell
# (system-shell), scripting, git/GitHub, and web-search. Artifacts belong in git
# (C-24). Anything that needs Drive, Docs, Sheets, Slides, Gmail or Calendar is a
# fleet agent's job — hire one (fleet-hire) rather than growing a second pair of
# hands here. `gcloud storage` remains available via gcp-admin as an escape hatch.
#
# If a Prime ever genuinely needs a workspace surface, install the TOOLS with the
# doc — never the doc alone. validate-contracts Check 14c enforces exactly that.

# Repository authorship — DELIBERATELY ABSENT (C-34).
#
# `github-pr` and `git-ops` used to install here so Prime could open pull requests
# against the product repository. That made a deployment's learning arrive as
# cross-deployment code churn, with none of the separation the two improvement
# loops need: different cadence, different evidence, different approval, different
# rollback. And a deployed agent holding a repository push token means the
# Foundation boundary is a matter of prompt discipline rather than structure.
#
# Prime now improves this deployment through the Fleet Definition lifecycle
# (fleet-architecture, below) and escalates a genuine platform need as a Platform
# Finding. Repository authorship belongs to the Repo Maintainer environment, which
# is a different actor with different credentials.

# Tier-landing skills (REPO vs LOCAL improvement paths)

# Contamination scan (REPO gate dependency)

# Improvement processes (7 REPO + 2 LOCAL)

# Prime brain workspaces (cortex + 5 sub-agents)
#
# Each organ SOUL installs TWICE, and the pair is the point:
#
#   SOUL.base.md  Foundation's firmware, exactly as the repo wrote it. Nothing
#                 on the VM ever writes to it, so it is a fixed point.
#   SOUL.md       the RENDERED soul the brain actually reads — base plus
#                 whatever the deployment composes onto it.
#
# Composition reads the base and writes the render. Before this split both
# readers and writers used SOUL.md, so every pass composed onto its own output
# and the overlay accumulated a copy per apply.
brain/prime/cortex/IDENTITY.md workspace/IDENTITY.md
