# infra/manifests/role-prime.txt
# Prime-only tools â€” fleet management, dashboard bridge, memory
# Installed by: infra/install.sh --role prime

# Fleet lifecycle
corekit/fleet/fleet-deploy bin/fleet-deploy
corekit/fleet/fleet-monitor bin/fleet-monitor
corekit/fleet/fleet-teardown bin/fleet-teardown
corekit/fleet/fleet-hire bin/fleet-hire
corekit/fleet/fleet-fire bin/fleet-fire
corekit/fleet/fleet-status bin/fleet-status
corekit/fleet/fleet-verify bin/fleet-verify
corekit/fleet/fleet-upgrade bin/fleet-upgrade
corekit/fleet/fleet-health-check bin/fleet-health-check
corekit/fleet/fleet-work-read bin/fleet-work-read

# Chat send — Prime-only. C-27 carve-out: operator-run fleet lifecycle tooling
# (fleet-verify/upgrade/teardown) posts terse status to the fleet space out-of-band.
# NOT installed on fleet agents — a fleet agent's sole outbound egress is its mouth.
corekit/chat/chat-send bin/chat-send

# Dashboard bridge
corekit/dashboard/command-runner bin/command-runner

# Memory
corekit/memory/core-memory-read bin/core-memory-read
corekit/memory/core-memory-write bin/core-memory-write
corekit/memory/core-memory-retire bin/core-memory-retire
corekit/memory/update-deep-truths bin/update-deep-truths
corekit/memory/session-summary bin/session-summary


# Service files
corekit/config/command-runner.service corekit/command-runner.service
corekit/config/fleet-registry.json corekit/fleet-registry.json?
corekit/config/fleet-health-check.service corekit/fleet-health-check.service
corekit/config/fleet-health-check.timer corekit/fleet-health-check.timer
corekit/config/agent-registry-prime.json corekit/agent-registry.json
corekit/config/responsibilities-prime.json corekit/responsibilities-job.json


# Skills (Prime-only skills)
skills/web-search/SKILL.md skills/web-search/SKILL.md
skills/web-search/skill.json skills/web-search/skill.json
skills/fleet-hire/SKILL.md skills/fleet-hire/SKILL.md
skills/fleet-hire/skill.json skills/fleet-hire/skill.json
skills/fleet-fire/SKILL.md skills/fleet-fire/SKILL.md
skills/fleet-fire/skill.json skills/fleet-fire/skill.json
skills/fleet-status/SKILL.md skills/fleet-status/SKILL.md
skills/fleet-status/skill.json skills/fleet-status/skill.json
skills/fleet-introspect/SKILL.md skills/fleet-introspect/SKILL.md
skills/fleet-introspect/skill.json skills/fleet-introspect/skill.json
skills/github-pr/SKILL.md skills/github-pr/SKILL.md
skills/github-pr/skill.json skills/github-pr/skill.json
skills/github-pr/github-clone bin/github-clone
skills/github-pr/github-pr-open bin/github-pr-open
skills/fleet-verify/SKILL.md skills/fleet-verify/SKILL.md
skills/fleet-verify/skill.json skills/fleet-verify/skill.json
skills/fleet-upgrade/SKILL.md skills/fleet-upgrade/SKILL.md
skills/fleet-upgrade/skill.json skills/fleet-upgrade/skill.json
skills/memory-consolidate/SKILL.md skills/memory-consolidate/SKILL.md
skills/memory-consolidate/skill.json skills/memory-consolidate/skill.json
skills/telemetry/SKILL.md skills/telemetry/SKILL.md
skills/telemetry/skill.json skills/telemetry/skill.json
skills/skill-authoring/SKILL.md skills/skill-authoring/SKILL.md
skills/skill-authoring/skill.json skills/skill-authoring/skill.json

# Generic capability skills (Prime unbinding — system-level power)
skills/system-shell/SKILL.md   skills/system-shell/SKILL.md
skills/system-shell/skill.json skills/system-shell/skill.json
skills/gcp-admin/SKILL.md       skills/gcp-admin/SKILL.md
skills/gcp-admin/skill.json     skills/gcp-admin/skill.json
skills/scripting/SKILL.md       skills/scripting/SKILL.md
skills/scripting/skill.json     skills/scripting/skill.json

# Credentials & Secrets
skills/secrets/SKILL.md   skills/secrets/SKILL.md
skills/secrets/skill.json skills/secrets/skill.json
skills/secrets/secret-read bin/secret-read

# Workspace skills (for self-improvement tasks)
skills/workspace-drive/SKILL.md skills/workspace-drive/SKILL.md
skills/workspace-drive/skill.json skills/workspace-drive/skill.json
skills/workspace-docs/SKILL.md skills/workspace-docs/SKILL.md
skills/workspace-docs/skill.json skills/workspace-docs/skill.json
skills/workspace-sheets/SKILL.md skills/workspace-sheets/SKILL.md
skills/workspace-sheets/skill.json skills/workspace-sheets/skill.json
skills/workspace-slides/SKILL.md skills/workspace-slides/SKILL.md
skills/workspace-slides/skill.json skills/workspace-slides/skill.json
skills/workspace-gmail/SKILL.md skills/workspace-gmail/SKILL.md
skills/workspace-gmail/skill.json skills/workspace-gmail/skill.json
skills/workspace-calendar/SKILL.md skills/workspace-calendar/SKILL.md
skills/workspace-calendar/skill.json skills/workspace-calendar/skill.json

# Git operations (for repo improvements)
specialties/engineer/skills/git-ops/skill.json   skills/git-ops/skill.json
specialties/engineer/skills/git-ops/SKILL.md     skills/git-ops/SKILL.md

# Tier-landing skills (REPO vs LOCAL improvement paths)

# Contamination scan (REPO gate dependency)

# Improvement processes (7 REPO + 2 LOCAL)

# Prime brain workspaces (cortex + 5 sub-agents)
brain/prime/cortex/IDENTITY.md workspace/IDENTITY.md
brain/prime/cortex/SOUL.md workspace/SOUL.md
brain/prime/cortex/MEMORY.md workspace/MEMORY.md?
brain/prime/cortex/checkpoint/progress.json workspace/checkpoint/progress.json?



brain/prime/temporal-research/SOUL.md workspace-temporal-research/SOUL.md
brain/prime/temporal-research/IDENTITY.md workspace-temporal-research/IDENTITY.md

brain/prime/temporal-memory/SOUL.md workspace-temporal-memory/SOUL.md
brain/prime/temporal-memory/IDENTITY.md workspace-temporal-memory/IDENTITY.md

brain/prime/prefrontal/SOUL.md workspace-prefrontal/SOUL.md
brain/prime/prefrontal/IDENTITY.md workspace-prefrontal/IDENTITY.md

brain/prime/motor/SOUL.md workspace-motor/SOUL.md
brain/prime/motor/IDENTITY.md workspace-motor/IDENTITY.md

brain/prime/cerebellum/SOUL.md workspace-cerebellum/SOUL.md
brain/prime/cerebellum/IDENTITY.md workspace-cerebellum/IDENTITY.md
